
# DMM (Table 16-35)

DMM_REVISION                                                                              0x4E000000
EMIF1_CONNECTION_ID_TO_CLASS_OF_SERVICE_2_MAPPING                                         0x4C000108
EMIF2_CONNECTION_ID_TO_CLASS_OF_SERVICE_2_MAPPING                                         0x4D000108
EMIF1_EXT_PHY_CONTROL_1                                                                   0x4C000200
EMIF2_EXT_PHY_CONTROL_1                                                                   0x4D000200
EMIF1_EXT_PHY_CONTROL_1_SHADOW                                                            0x4C000204
EMIF2_EXT_PHY_CONTROL_1_SHADOW                                                            0x4D000204
EMIF1_EXT_PHY_CONTROL_2                                                                   0x4C000208
EMIF2_EXT_PHY_CONTROL_2                                                                   0x4D000208
EMIF1_EXT_PHY_CONTROL_2_SHADOW                                                            0x4C00020C
EMIF2_EXT_PHY_CONTROL_2_SHADOW                                                            0x4D00020C
EMIF1_EXT_PHY_CONTROL_3                                                                   0x4C000210
EMIF2_EXT_PHY_CONTROL_3                                                                   0x4D000210
EMIF1_EXT_PHY_CONTROL_3_SHADOW                                                            0x4C000214
EMIF2_EXT_PHY_CONTROL_3_SHADOW                                                            0x4D000214
EMIF1_EXT_PHY_CONTROL_4                                                                   0x4C000218
EMIF2_EXT_PHY_CONTROL_4                                                                   0x4D000218
EMIF1_EXT_PHY_CONTROL_4_SHADOW                                                            0x4C00021C
EMIF2_EXT_PHY_CONTROL_4_SHADOW                                                            0x4D00021C
EMIF1_EXT_PHY_CONTROL_5                                                                   0x4C000220
EMIF2_EXT_PHY_CONTROL_5                                                                   0x4D000220
EMIF1_EXT_PHY_CONTROL_5_SHADOW                                                            0x4C000224
EMIF2_EXT_PHY_CONTROL_5_SHADOW                                                            0x4D000224
EMIF1_EXT_PHY_CONTROL_6                                                                   0x4C000228
EMIF2_EXT_PHY_CONTROL_6                                                                   0x4D000228
EMIF1_EXT_PHY_CONTROL_6_SHADOW                                                            0x4C00022C
EMIF2_EXT_PHY_CONTROL_6_SHADOW                                                            0x4D00022C
EMIF1_EXT_PHY_CONTROL_7                                                                   0x4C000230
EMIF2_EXT_PHY_CONTROL_7                                                                   0x4D000230
EMIF1_EXT_PHY_CONTROL_7_SHADOW                                                            0x4C000234
EMIF2_EXT_PHY_CONTROL_7_SHADOW                                                            0x4D000234
EMIF1_EXT_PHY_CONTROL_8                                                                   0x4C000238
EMIF2_EXT_PHY_CONTROL_8                                                                   0x4D000238
EMIF1_EXT_PHY_CONTROL_8_SHADOW                                                            0x4C00023C
EMIF2_EXT_PHY_CONTROL_8_SHADOW                                                            0x4D00023C
EMIF1_EXT_PHY_CONTROL_9                                                                   0x4C000240
EMIF2_EXT_PHY_CONTROL_9                                                                   0x4D000240
EMIF1_EXT_PHY_CONTROL_9_SHADOW                                                            0x4C000244
EMIF2_EXT_PHY_CONTROL_9_SHADOW                                                            0x4D000244
EMIF1_EXT_PHY_CONTROL_10                                                                  0x4C000248
EMIF2_EXT_PHY_CONTROL_10                                                                  0x4D000248
EMIF1_EXT_PHY_CONTROL_10_SHADOW                                                           0x4C00024C
EMIF2_EXT_PHY_CONTROL_10_SHADOW                                                           0x4D00024C
EMIF1_EXT_PHY_CONTROL_11                                                                  0x4C000250
EMIF2_EXT_PHY_CONTROL_11                                                                  0x4D000250
EMIF1_EXT_PHY_CONTROL_11_SHADOW                                                           0x4C000254
EMIF2_EXT_PHY_CONTROL_11_SHADOW                                                           0x4D000254
EMIF1_EXT_PHY_CONTROL_12                                                                  0x4C000258
EMIF2_EXT_PHY_CONTROL_12                                                                  0x4D000258
EMIF1_EXT_PHY_CONTROL_12_SHADOW                                                           0x4C00025C
EMIF2_EXT_PHY_CONTROL_12_SHADOW                                                           0x4D00025C
EMIF1_EXT_PHY_CONTROL_13                                                                  0x4C000260
EMIF2_EXT_PHY_CONTROL_13                                                                  0x4D000260
EMIF1_EXT_PHY_CONTROL_13_SHADOW                                                           0x4C000264
EMIF2_EXT_PHY_CONTROL_13_SHADOW                                                           0x4D000264
EMIF1_EXT_PHY_CONTROL_14                                                                  0x4C000268
EMIF2_EXT_PHY_CONTROL_14                                                                  0x4D000268
EMIF1_EXT_PHY_CONTROL_14_SHADOW                                                           0x4C00026C
EMIF2_EXT_PHY_CONTROL_14_SHADOW                                                           0x4D00026C
EMIF1_EXT_PHY_CONTROL_15                                                                  0x4C000270
EMIF2_EXT_PHY_CONTROL_15                                                                  0x4D000270
EMIF1_EXT_PHY_CONTROL_15_SHADOW                                                           0x4C000274
EMIF2_EXT_PHY_CONTROL_15_SHADOW                                                           0x4D000274
EMIF1_EXT_PHY_CONTROL_16                                                                  0x4C000278
EMIF2_EXT_PHY_CONTROL_16                                                                  0x4D000278
EMIF1_EXT_PHY_CONTROL_16_SHADOW                                                           0x4C00027C
EMIF2_EXT_PHY_CONTROL_16_SHADOW                                                           0x4D00027C
EMIF1_EXT_PHY_CONTROL_17                                                                  0x4C000280
EMIF2_EXT_PHY_CONTROL_17                                                                  0x4D000280
EMIF1_EXT_PHY_CONTROL_17_SHADOW                                                           0x4C000284
EMIF2_EXT_PHY_CONTROL_17_SHADOW                                                           0x4D000284
EMIF1_EXT_PHY_CONTROL_18                                                                  0x4C000288
EMIF2_EXT_PHY_CONTROL_18                                                                  0x4D000288
EMIF1_EXT_PHY_CONTROL_18_SHADOW                                                           0x4C00028C
EMIF2_EXT_PHY_CONTROL_18_SHADOW                                                           0x4D00028C
EMIF1_EXT_PHY_CONTROL_19                                                                  0x4C000290
EMIF2_EXT_PHY_CONTROL_19                                                                  0x4D000290
EMIF1_EXT_PHY_CONTROL_19_SHADOW                                                           0x4C000294
EMIF2_EXT_PHY_CONTROL_19_SHADOW                                                           0x4D000294
EMIF1_EXT_PHY_CONTROL_20                                                                  0x4C000298
EMIF2_EXT_PHY_CONTROL_20                                                                  0x4D000298
EMIF1_EXT_PHY_CONTROL_20_SHADOW                                                           0x4C00029C
EMIF2_EXT_PHY_CONTROL_20_SHADOW                                                           0x4D00029C
EMIF1_EXT_PHY_CONTROL_21                                                                  0x4C0002A0
EMIF2_EXT_PHY_CONTROL_21                                                                  0x4D0002A0
EMIF1_EXT_PHY_CONTROL_21_SHADOW                                                           0x4C0002A4
EMIF2_EXT_PHY_CONTROL_21_SHADOW                                                           0x4D0002A4
EMIF1_EXT_PHY_CONTROL_22                                                                  0x4C0002A8
EMIF2_EXT_PHY_CONTROL_22                                                                  0x4D0002A8
EMIF1_EXT_PHY_CONTROL_22_SHADOW                                                           0x4C0002AC
EMIF2_EXT_PHY_CONTROL_22_SHADOW                                                           0x4D0002AC
EMIF1_EXT_PHY_CONTROL_23                                                                  0x4C0002B0
EMIF2_EXT_PHY_CONTROL_23                                                                  0x4D0002B0
EMIF1_EXT_PHY_CONTROL_23_SHADOW                                                           0x4C0002B4
EMIF2_EXT_PHY_CONTROL_23_SHADOW                                                           0x4D0002B4
EMIF1_EXT_PHY_CONTROL_24                                                                  0x4C0002B8
EMIF2_EXT_PHY_CONTROL_24                                                                  0x4D0002B8
EMIF1_EXT_PHY_CONTROL_24_SHADOW                                                           0x4C0002BC
EMIF2_EXT_PHY_CONTROL_24_SHADOW                                                           0x4D0002BC
EMIF1_EXT_PHY_CONTROL_25                                                                  0x4C0002C0
EMIF2_EXT_PHY_CONTROL_25                                                                  0x4D0002C0
EMIF1_EXT_PHY_CONTROL_25_SHADOW                                                           0x4C0002C4
EMIF2_EXT_PHY_CONTROL_25_SHADOW                                                           0x4D0002C4
EMIF1_EXT_PHY_CONTROL_26                                                                  0x4C0002C8
EMIF2_EXT_PHY_CONTROL_26                                                                  0x4D0002C8
EMIF1_EXT_PHY_CONTROL_26_SHADOW                                                           0x4C0002CC
EMIF2_EXT_PHY_CONTROL_26_SHADOW                                                           0x4D0002CC
EMIF1_EXT_PHY_CONTROL_27                                                                  0x4C0002D0
EMIF2_EXT_PHY_CONTROL_27                                                                  0x4D0002D0
EMIF1_EXT_PHY_CONTROL_27_SHADOW                                                           0x4C0002D4
EMIF2_EXT_PHY_CONTROL_27_SHADOW                                                           0x4D0002D4
EMIF1_EXT_PHY_CONTROL_28                                                                  0x4C0002D8
EMIF2_EXT_PHY_CONTROL_28                                                                  0x4D0002D8
EMIF1_EXT_PHY_CONTROL_28_SHADOW                                                           0x4C0002DC
EMIF2_EXT_PHY_CONTROL_28_SHADOW                                                           0x4D0002DC
EMIF1_EXT_PHY_CONTROL_29                                                                  0x4C0002E0
EMIF2_EXT_PHY_CONTROL_29                                                                  0x4D0002E0
EMIF1_EXT_PHY_CONTROL_29_SHADOW                                                           0x4C0002E4
EMIF2_EXT_PHY_CONTROL_29_SHADOW                                                           0x4D0002E4
EMIF1_EXT_PHY_CONTROL_30                                                                  0x4C0002E8
EMIF2_EXT_PHY_CONTROL_30                                                                  0x4D0002E8
EMIF1_EXT_PHY_CONTROL_30_SHADOW                                                           0x4C0002EC
EMIF2_EXT_PHY_CONTROL_30_SHADOW                                                           0x4D0002EC


EMIF1_READ_WRITE_EXECUTION_THRESHOLD                                                      0x4C000120
EMIF2_READ_WRITE_EXECUTION_THRESHOLD                                                      0x4D000120
EMIF1_COS_CONFIG                                                                          0x4C000124
EMIF2_COS_CONFIG                                                                          0x4D000124

EMIF1_IODFT_TEST_LOGIC_GLOBAL_CONTROL                                                     0x4C000060 
EMIF2_IODFT_TEST_LOGIC_GLOBAL_CONTROL                                                     0x4D000060 

# Memory settings

LISA_MAP0_256MBYTE_INTL128	                                                              0x80440300
LISA_MAP0_512MBYTE_INTL128	                                                              0x80540300
LISA_MAP0_1GBYTE_INTL128	                                                                0x80640300
LISA_MAP0_2GBYTE_INTL128	                                                                0x80740300

# Memory addresses for heap - 0x1000000 heap (driver space of 0x100000 just before heap)

HEAP_ADDR_512M                                                                            0x82000000
HEAP_ADDR_1G                                                                              0x86000000
HEAP_ADDR_2G                                                                              0x8E000000
HEAP_ADDR_4G                                                                              0x9E000000 
HEAP_ADDR_8G                                                                              0xBE000000 
HEAP_ADDR_16G                                                                             0xFE000000 

